age,attrition,business_travel,department,distance_from_home,education,education_field,employee_number,environment_satisfaction,gender,job_involvement,job_level,job_role,job_satisfaction,marital_status,monthly_income,monthly_rate,num_companies_worked,over_time,percent_salary_hike,performance_rating,relationship_satisfaction,total_working_years,training_times_last_year,work_life_balance,years_at_company,years_in_current_role,years_since_last_promotion,years_with_curr_manager
41,True,Travel_Rarely,Sales,1,2,Life Sciences,1,2,Female,3,2,Sales Executive,4,Single,5993.0,19479,8,True,11,3,1,8,0,1,6,4,0,5.0
37,True,Travel_Rarely,Research & Development,2,2,Other,4,4,Male,2,1,Laboratory Technician,3,Single,2090.0,2396,6,True,15,3,2,7,3,3,0,0,0,0.0
28,True,Travel_Rarely,Research & Development,24,3,Life Sciences,19,3,Male,2,1,Laboratory Technician,3,Single,2028.0,12947,5,True,14,3,2,6,4,3,4,2,0,3.0
36,True,Travel_Rarely,Sales,9,4,Life Sciences,27,3,Male,2,1,Sales Representative,1,Single,3407.0,6986,7,False,23,4,2,10,3,3,5,3,0,3.0
34,True,Travel_Rarely,Research & Development,6,1,Medical,31,2,Male,3,1,Research Scientist,1,Single,2960.0,17102,2,False,11,3,3,8,2,3,4,2,1,3.0
32,True,Travel_Frequently,Research & Development,16,1,Life Sciences,33,2,Female,1,1,Research Scientist,1,Single,3919.0,4681,1,True,22,4,2,10,5,3,10,2,6,7.0
39,True,Travel_Rarely,Sales,5,3,Technical Degree,42,4,Male,3,2,Sales Representative,4,Married,2086.0,3335,3,False,14,3,3,19,6,4,1,0,0,3.0
24,True,Travel_Rarely,Research & Development,1,3,Medical,45,2,Male,3,1,Research Scientist,4,Married,2293.0,3020,2,True,16,3,1,6,2,2,2,0,2,0.0
50,True,Travel_Rarely,Sales,3,2,Marketing,47,1,Male,2,1,Sales Representative,3,Married,2683.0,3810,1,True,14,3,3,3,2,3,3,2,0,2.0
26,True,Travel_Rarely,Research & Development,25,3,Life Sciences,55,1,Male,1,1,Laboratory Technician,3,Single,2293.0,10558,1,False,12,3,3,1,2,2,1,0,0,1.0
41,True,Travel_Rarely,Research & Development,12,3,Technical Degree,58,2,Female,3,5,Research Director,3,Married,19545.0,16280,1,False,12,3,4,23,0,3,22,15,15,8.0
48,True,Travel_Rarely,Research & Development,1,2,Life Sciences,64,1,Male,2,3,Laboratory Technician,3,Single,5381.0,19294,9,True,13,3,4,23,2,3,1,0,0,0.0
28,True,Travel_Rarely,Research & Development,5,4,Technical Degree,65,3,Male,3,1,Laboratory Technician,3,Single,3441.0,11179,1,True,13,3,3,2,3,2,2,2,2,2.0
36,True,Travel_Rarely,Research & Development,9,3,Medical,90,4,Male,2,1,Research Scientist,3,Married,3388.0,21777,0,True,17,3,1,2,0,2,1,0,0,3.0
46,True,Travel_Rarely,Sales,9,2,Medical,118,3,Male,2,3,Sales Executive,4,Single,9619.0,13596,1,False,16,3,4,9,3,3,9,8,4,7.0
37,True,Travel_Rarely,Human Resources,6,4,Human Resources,133,3,Male,3,1,Human Resources,1,Unknown,2073.0,23648,4,False,22,4,4,7,3,3,3,2,0,2.0
20,True,Travel_Frequently,Research & Development,6,3,Life Sciences,137,4,Female,2,1,Laboratory Technician,4,Single,2926.0,19783,1,True,18,3,2,1,3,3,1,0,1,3.0
25,True,Travel_Rarely,Sales,5,3,Marketing,142,3,Male,2,2,Sales Executive,3,Single,5744.0,26959,1,True,11,3,4,6,1,3,6,4,0,3.0
37,True,Travel_Frequently,Research & Development,7,3,Life Sciences,147,1,Male,1,2,Laboratory Technician,3,Single,6074.0,22887,1,True,24,4,4,9,3,3,9,7,0,6.0
56,True,Travel_Rarely,Research & Development,14,4,Life Sciences,161,2,Female,3,1,Research Scientist,2,Married,4963.0,4510,9,True,18,3,1,7,2,3,5,4,4,3.0
37,True,Travel_Rarely,Sales,6,4,Life Sciences,163,2,Male,1,2,Sales Executive,3,Married,6172.0,20739,4,True,18,3,2,12,3,2,7,7,7,7.0
58,True,Travel_Rarely,Research & Development,23,4,Medical,165,4,Female,3,3,Healthcare Representative,4,Married,4907.0,3465,1,False,12,3,4,40,3,2,40,10,15,6.0
19,True,Travel_Rarely,Sales,22,1,Marketing,167,4,Male,3,1,Sales Representative,3,Unknown,1675.0,26820,1,True,19,3,4,0,2,2,0,0,0,0.0
37,True,Travel_Rarely,Sales,20,3,Life Sciences,175,2,Female,1,2,Sales Executive,3,Married,4559.0,24788,3,True,11,3,3,4,2,3,2,2,2,2.0
51,True,Travel_Frequently,Research & Development,8,4,Life Sciences,179,1,Male,1,3,Manufacturing Director,4,Unknown,10650.0,25150,2,False,15,3,4,18,2,3,4,2,0,3.0
