total_working_years,years_at_company,years_in_current_role,years_since_last_promotion,years_with_curr_manager,num_companies_worked,training_times_last_year,attrition
8,6,4,0,5,8,0,True
10,10,7,1,7,1,3,False
7,0,0,0,0,6,3,True
8,8,7,3,0,1,3,False
6,2,2,2,2,9,3,False
8,7,7,3,6,0,2,False
12,1,0,0,3,4,3,False
1,1,0,0,0,1,2,False
10,9,7,1,8,0,2,False
17,7,7,7,3,6,3,False
6,5,4,0,3,0,5,False
10,9,5,0,3,0,3,False
5,5,2,4,3,1,1,False
3,2,2,1,2,0,2,False
6,4,2,0,3,5,4,True
10,10,9,8,8,1,3,False
7,6,2,0,5,0,5,False
1,1,0,0,0,1,2,False
31,25,8,3,7,2,3,False
6,3,2,1,2,5,3,False
5,4,2,1,3,0,5,False
10,5,3,0,3,7,3,True
13,12,6,2,11,0,4,False
0,0,0,0,0,1,6,False
8,4,2,1,3,2,2,True
26,14,13,4,8,4,3,False
10,10,2,6,7,1,5,True
10,9,7,4,2,0,2,False
24,22,6,5,17,3,4,False
22,2,2,2,3,3,2,False
7,1,1,0,0,4,3,False
9,4,2,1,3,2,5,False
10,10,0,1,8,1,5,False
19,1,0,0,3,3,6,True
6,2,0,2,0,2,2,True
6,5,3,1,4,1,3,False
3,3,2,0,2,1,2,True
2,2,2,2,2,1,3,False
6,1,1,0,0,9,3,False
10,5,3,1,3,2,3,False
1,1,0,0,0,1,3,False
1,1,0,0,0,1,6,False
1,1,0,0,1,1,2,True
9,9,8,1,3,1,0,False
12,12,8,3,7,1,2,False
23,22,15,15,8,1,0,True
10,9,5,8,7,0,2,False
8,1,0,0,0,4,1,False
14,9,6,0,8,4,4,False
1,1,0,0,1,1,2,False
23,1,0,0,0,9,2,True
2,2,2,2,2,1,3,True
9,4,3,1,3,5,2,False
10,4,0,2,3,2,3,False
5,2,2,0,0,7,2,False
15,15,14,8,12,1,1,False
9,9,8,1,8,1,3,False
4,2,2,2,3,3,3,False
10,7,7,1,7,3,3,False
7,7,5,0,7,1,3,False
9,9,8,7,8,1,3,False
10,10,3,9,9,1,2,False
29,27,3,13,8,5,2,False
28,21,16,7,9,7,3,False
17,17,14,12,8,1,2,False
21,5,0,0,2,2,2,False
6,6,5,0,3,1,3,False
25,1,0,0,0,2,2,False
5,3,2,1,2,4,2,False
2,1,0,0,3,0,0,True
20,4,3,1,3,7,2,False
6,5,4,0,4,0,3,False
1,1,1,1,0,1,4,False
10,10,4,0,9,1,3,False
5,1,0,0,0,3,3,False
11,11,7,1,8,1,2,False
16,15,13,2,8,0,2,False
17,0,0,0,0,4,3,False
16,5,2,0,3,4,3,False
16,4,2,0,2,8,3,False
10,10,8,3,0,1,1,False
6,6,4,0,4,1,3,False
24,1,0,1,0,3,4,False
17,13,11,1,9,7,3,False
5,5,2,1,3,1,2,False
37,6,4,0,2,4,3,False
3,0,0,0,0,3,3,False
10,4,2,0,3,3,4,False
11,11,10,10,8,1,3,False
9,9,8,4,7,1,3,True
22,22,3,11,11,1,3,False
11,10,7,1,0,0,2,False
11,11,8,2,7,1,4,False
21,10,9,9,5,2,5,False
12,11,8,5,7,1,0,False
16,4,3,0,3,9,3,False
4,3,2,0,2,0,2,False
5,5,4,0,4,1,3,False
38,37,10,1,8,0,1,False
17,3,2,1,2,4,3,False
7,3,2,0,2,4,3,True
1,1,0,0,0,1,2,False
1,1,0,1,3,1,3,True
16,16,13,2,10,1,3,False
17,1,0,0,3,5,2,False
30,3,2,2,2,9,3,False
28,8,3,0,7,3,1,False
6,6,4,0,3,1,1,True
2,2,2,2,1,1,2,False
1,0,0,0,0,1,5,False
23,13,12,12,8,3,3,False
9,9,7,0,6,1,3,True
23,5,3,4,4,2,3,False
6,5,3,1,2,0,2,False
12,1,0,0,0,6,3,False
12,5,3,1,3,2,3,False
14,11,10,5,8,2,6,False
10,9,7,2,8,0,6,False
7,1,0,0,0,5,2,False
25,25,12,4,12,1,3,False
10,10,7,0,3,1,2,False
8,7,7,0,7,0,2,False
7,5,4,4,3,9,2,True
23,20,18,15,15,7,5,False
12,7,7,7,7,4,3,True
5,5,4,4,3,1,3,False
40,40,10,15,6,1,3,True
0,0,0,0,0,1,2,True
3,2,1,2,1,0,2,False
16,15,11,5,11,1,2,False
18,3,2,1,2,4,2,False
16,2,2,2,1,4,3,False
4,2,2,2,2,3,2,True
12,9,7,0,7,3,2,False
8,8,7,5,7,1,3,False
7,3,2,0,1,6,0,False
18,4,2,0,3,2,2,True
