monthly_income,monthly_rate,percent_salary_hike
5993.0,19479,11
5130.0,24907,23
2090.0,2396,15
2909.0,23159,11
3468.0,16632,12
3068.0,11864,13
2670.0,9964,20
2693.0,13335,22
9526.0,8787,21
5237.0,16577,13
2426.0,16479,13
4193.0,12682,12
2911.0,15170,17
2661.0,8758,11
2028.0,12947,14
9980.0,10195,11
3298.0,15053,12
2935.0,7324,13
15427.0,22021,16
3944.0,4306,11
4011.0,8232,18
3407.0,6986,23
11994.0,21293,11
1232.0,19281,14
2960.0,17102,11
19094.0,10735,11
3919.0,4681,22
6825.0,21173,11
10248.0,2094,14
18947.0,22822,12
2496.0,6670,11
6465.0,19121,13
2206.0,16117,13
2086.0,3335,14
2293.0,3020,16
2645.0,21923,12
2683.0,3810,14
2014.0,9687,13
3419.0,13072,14
5376.0,3193,19
1951.0,10910,12
2341.0,19715,13
2293.0,10558,12
8726.0,2975,15
4011.0,10781,23
19545.0,16280,12
4568.0,10034,20
3022.0,10227,21
5772.0,20445,21
2269.0,4892,19
5381.0,19294,13
3441.0,11179,13
5454.0,4009,21
9884.0,8302,13
4157.0,21436,19
13458.0,15146,12
9069.0,11031,22
4014.0,16002,15
5915.0,9528,22
5993.0,2689,18
6162.0,10877,22
2406.0,5456,11
18740.0,16701,12
7637.0,2354,11
10096.0,8202,13
14756.0,19730,14
6499.0,22656,13
9724.0,18787,17
2194.0,5868,13
3388.0,21777,17
5473.0,24668,11
2703.0,4956,23
2501.0,18775,17
6220.0,7346,17
3038.0,22002,12
4424.0,20682,23
4312.0,23016,14
13245.0,15067,14
13664.0,25258,13
5021.0,10425,22
5126.0,15998,12
2859.0,26278,18
10239.0,18092,14
5329.0,15717,12
4325.0,17736,15
7260.0,21698,11
2322.0,9518,13
2075.0,18725,23
4152.0,15830,19
9619.0,13596,16
13503.0,14115,22
5441.0,8423,22
5209.0,19760,12
10673.0,3142,13
5010.0,24301,16
13549.0,24001,12
4999.0,17519,21
4221.0,8863,15
13872.0,24409,13
2042.0,25043,12
2073.0,23648,22
2956.0,15178,13
2926.0,19783,18
4809.0,12482,14
5163.0,15850,14
18844.0,21922,21
18172.0,9755,19
5744.0,26959,11
2889.0,26897,11
2871.0,23785,15
7484.0,25796,20
6074.0,22887,24
17328.0,13871,12
2774.0,13257,12
4505.0,15000,15
7428.0,14506,12
11631.0,5615,12
9738.0,22952,14
2835.0,2561,22
16959.0,19494,12
2613.0,22310,25
6146.0,15480,13
4963.0,4510,18
19537.0,6462,13
6172.0,20739,18
2368.0,23300,19
4907.0,3465,12
1675.0,26820,19
2523.0,19299,14
6567.0,5549,14
4739.0,16090,12
9208.0,6645,11
4559.0,24788,11
8189.0,21196,13
2942.0,8916,23
4941.0,2819,20
10650.0,25150,15
5902.0,14590,14
8639.0,24835,18
6347.0,13982,19
4200.0,10224,22
3452.0,9752,13
4317.0,2302,20
2632.0,23910,14
4668.0,22812,17
3204.0,10415,14
2720.0,11162,13
17181.0,12888,13
2238.0,6961,21
1483.0,16102,14
5605.0,8504,11
7295.0,11439,13
2306.0,16047,20
2348.0,10901,18
8998.0,15589,14
4319.0,26283,13
6132.0,13983,17
3346.0,11873,20
10855.0,8552,11
2231.0,11314,18
2323.0,11992,24
2024.0,5970,18
2713.0,6672,11
9439.0,23402,16
2566.0,25326,15
4907.0,17053,15
2451.0,4609,12
9419.0,8053,12
8686.0,12930,22
3038.0,12430,20
3058.0,13364,16
2325.0,20989,21
2088.0,15062,12
3072.0,11012,11
5006.0,6319,11
4257.0,13939,18
2500.0,10515,14
1102.0,9241,22
10453.0,2137,25
2288.0,6319,12
3929.0,6984,23
2311.0,5711,15
4907.0,21728,22
3690.0,3425,15
4450.0,26250,11
2756.0,4673,13
19033.0,6499,14
18722.0,13339,11
9547.0,14074,17
13734.0,7192,18
19999.0,5678,14
2279.0,11781,16
5916.0,15497,13
2089.0,5228,14
16792.0,20462,23
3564.0,22977,12
4425.0,15986,11
5265.0,16439,16
6553.0,7259,14
6261.0,4185,18
4298.0,9679,19
6804.0,23793,15
3815.0,5972,17
2741.0,16523,15
6673.0,11354,19
7639.0,24525,22
2328.0,12392,16
2153.0,7703,13
4876.0,14242,14
9396.0,12368,16
10400.0,25812,11
8474.0,20925,22
9981.0,12916,14
12490.0,15736,16
2657.0,8556,11
13591.0,14674,18
6696.0,22967,15
2058.0,19757,14
8865.0,16840,12
5940.0,17011,14
5914.0,9945,16
2622.0,13248,21
12185.0,10056,14
10609.0,9647,12
4345.0,4381,12
2177.0,8456,17
2793.0,2539,17
7918.0,6599,14
4907.0,9096,14
2389.0,14961,13
3212.0,3300,15
19232.0,4933,11
2267.0,25657,17
19517.0,24118,11
2436.0,22149,13
16064.0,7744,22
2707.0,21509,20
19068.0,21030,18
3931.0,20990,11
3730.0,9571,14
2232.0,15417,14
4465.0,12069,18
3072.0,19877,16
3319.0,24447,17
19202.0,15970,11
13675.0,13523,12
2911.0,14776,13
5957.0,23687,13
3920.0,18697,14
6434.0,5118,17
10048.0,22573,11
10938.0,6420,25
2340.0,22673,19
6545.0,23016,13
6931.0,10732,14
4898.0,7505,12
2593.0,8007,11
19436.0,5949,19
2723.0,23231,11
3479.0,11652,11
2794.0,26062,20
5249.0,19682,18
2176.0,19737,13
16872.0,14977,12
3485.0,14935,11
6644.0,3687,19
5582.0,14408,21
4000.0,18384,12
13496.0,7501,14
3210.0,20251,11
19045.0,18938,14
11849.0,10268,12
2070.0,2613,23
6502.0,22825,14
3230.0,10531,17
13603.0,11677,18
11996.0,19100,18
5605.0,19191,24
6397.0,26767,20
19144.0,15815,14
17584.0,21016,16
4907.0,24532,25
4554.0,20260,18
5415.0,15972,19
4741.0,22722,13
2115.0,15881,12
3161.0,19920,22
5745.0,18899,14
2373.0,14180,13
3310.0,4488,21
18665.0,25594,11
4485.0,26285,12
2789.0,3909,11
5828.0,8450,12
4907.0,11411,12
13525.0,14864,14
1420.0,25233,13
8020.0,5100,15
3688.0,7122,18
5482.0,16321,18
16015.0,15896,19
1200.0,9724,12
5661.0,4824,19
6929.0,12241,11
9613.0,10942,17
5674.0,6927,15
5484.0,16985,14
12061.0,26707,17
5660.0,17056,13
4821.0,10077,12
6410.0,17822,12
5210.0,20308,18
2695.0,7747,18
11878.0,23364,11
17068.0,5355,14
2455.0,10675,19
13964.0,17810,12
4941.0,17747,15
2478.0,20938,12
5228.0,24624,11
4478.0,5242,11
7547.0,7143,12
5055.0,10557,16
3464.0,24737,13
5775.0,11934,13
8943.0,14034,24
19272.0,21141,15
5238.0,17778,18
4682.0,4317,14
18300.0,16375,11
5257.0,6227,11
6349.0,22107,13
4869.0,16885,12
9985.0,9262,16
3697.0,9278,14
7457.0,13273,22
2119.0,4759,11
3983.0,7621,17
6118.0,5431,13
6214.0,3415,18
6347.0,23177,16
11510.0,15682,14
7143.0,25713,14
8268.0,11866,14
8095.0,18264,13
2904.0,16092,12
6032.0,10110,15
2976.0,25751,19
15992.0,15901,14
4649.0,16928,14
2696.0,24017,11
2370.0,3956,13
12504.0,23978,21
